asgiref                  3.6.0
click                    8.1.3
colorama                 0.4.6
crispy-bootstrap4        2022.1
crispy-bootstrap5        0.7
Django                   4.1.7
django-bootstrap5        22.2
django-crispy-forms      2.0
django_debug_toolbar     3.8.1
django-theme-soft-design 1.0.10
flake8                   6.0.0
gunicorn                 20.1.0
mccabe                   0.7.0
mypy-extensions          1.0.0
packaging                23.0
pathspec                 0.11.1
pip                      22.3.1
platformdirs             3.2.0
pycodestyle              2.10.0
pyflakes                 3.0.1
python-dotenv            1.0.0
setuptools               65.5.1
sqlparse                 0.4.3
tzdata                   2023.2
wheel                    0.38.4
whitenoise               6.4.0

